revenue_ttm_billion,price_gbp,earnings_ttm_billion,pe_ratio_ttm,marketcap_billion,dividend_yield_ttm,gdp_per_capita,gdp_growth_2024,inflation_rate,interest_rate,exchange_rate,unemployment_rate
1.111498,81.2135066,0.282675,1.51439e-08,2.6489896119194003,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.168766,3.8555176,-0.201221,-3.7594e-09,0.5685808915072,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.361824,0.9867382,-0.100695,-1.0499999999999999e-09,0.08783913282784,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,68.6792646,1.3740052,-1.18468e-08,14.174027027415,1.723309999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.70653,34.459641,0.748221,1.06737e-08,3.8380113922252,1.81262e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.47237,43.3631436,0.218945,1.90265999999999e-08,2.6581822874829,4.50498e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.045913,20.0319284,0.010969,9.16028e-09,0.09062184122624,5.477369999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.597857,6.381415,-0.02277,2.9310300000000002e-08,0.4204886866483,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,44.70724104,0.0,5.69552e-09,3.0575503694746,0.0,1.281e-05,-0.031,0.413,0.375,0.00286,0.089
0.455991,38.66947,-0.287065,-1.51135e-08,7.1263192385946,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.059173,5.33372,-0.011693,3.19178e-09,0.2960188022834999,2.90276e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.135362,2.6516208,-0.030074,-5.8e-09,0.1915976338214,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.006186,0.714642284,-0.025595,-7.07692e-09,0.134950906279,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.034662,4.6631952,-0.106244,-1.30061e-08,0.9477943634432,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.044,21.201537,0.085,2.11353e-08,1.9831769188557,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.388433,10.09597,-0.004849,2.70204e-08,1.466146802985,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.009667,1.16656076,-0.033885,1.62766e-09,0.04416190931584,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.673165,21.6129954,-0.149438,-6.80952e-08,6.1631187022848,3.07692e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.422611,19.5861818,0.118222,9.66667e-09,1.0652120824678,3.09957e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.061214754,0.39884643808,0.00254052,4.30107e-09,0.03252051985248,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.000925,31.373702999999995,-0.059524,-1.48127e-09,0.4076573290137,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.200627,14.2334128,-0.205976,3.02258e-08,1.0361426135603,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.117203,11.4522588,-0.077499,2.06849e-08,1.4926530628352,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.024252,39.1895077,0.578397,3.8700499999999995e-09,1.9278416037171,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.773698,5.8975704,0.037271,9.683046749999992e-08,1.4948453619558,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,16.2449872,1.3740052,5.210399999999999e-09,8.276820807721,0.0,1.281e-05,-0.031,0.413,0.375,0.00286,0.089
0.003109345,0.3733604,-0.00756803,-3.78529e-11,0.0018687320446799,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.332845,6.983591988,0.024528,-7.87072899999999e-08,0.9661591355545,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.467625,23.9941204,-0.003885,2.02244e-08,1.4685985342464,2.91601e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,5.652524064,0.951994,7.55464e-09,2.5662959919237,3.68468e-10,1.637e-05,0.023,0.0559999999999999,0.1,0.00118,0.07
0.166517,6.50485252,-0.011678,4.275e-08,0.300548892215,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.934205,103.321776,0.161944,2.70178e-08,2.8130593743053,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.633856,59.3414448,1.02013,1.91775e-08,10.459344213197,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.31394,6.514758,-0.000285,9.683046749999992e-08,0.3289777051545,3.2445e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.540763,68.3135238,0.338796,1.1401999999999901e-08,2.6837172372991,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.750153,153.4701734,1.02555,3.68808e-08,16.60981831119515,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,95.187853,1.3740052,9.683046749999992e-08,16.60981831119515,1.39337e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,2.48658e-08,16.60981831119515,1.35275e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.563435,55.661178,-0.083397,-4.5528e-08,5.8815497825894,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,78.95962892,1.3740052,1.49283e-08,16.60981831119515,3.15233e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.760077,24.916092,0.038505,-3.95572e-08,0.3765867946585,2.821600000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.169762262,7.1062142108,0.030837,1.51418e-08,0.201716202793,6.60995e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,70.67445686,1.3740052,2.651010000000001e-08,16.60981831119515,1.30449e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.597877,4.2745956,0.032207,-3.31765e-08,0.6309303349427,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.015039,103.9923008,0.757112,2.25261e-08,8.8091974075597,1.1243300000000001e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.198987,13.791476,-0.005227,3.49808e-08,0.08894798578528,2.63881e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.384941,31.0993974,0.144012,8.9452099999999e-09,1.2837457215794998,2.13075e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.033422,6.533807,0.008538,3.6568999999999996e-09,0.04432599892576,5.491989999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,4.05434e-08,16.60981831119515,6.89781e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.062388755,1.2038968,-0.011214,-3.6e-09,0.03524492307168,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.005289948,2.0725312,-0.00772672,-9.69708e-09,0.0054047880092,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.443751,22.6606904,0.157986,8.534480000000001e-09,0.8046448285209,5.2862e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.009918,13.2085766,-0.297111,-4e-09,0.9020083942963,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,92.1666816,1.3740052,9.24924e-09,16.60981831119515,1.8129399999999997e-09,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.087943809,4.6401001924,0.00905543,-3.20992e-08,0.8805199359245,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
6.166,15.124906,0.27,1.77257e-08,2.2144676946022,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.267608,3.780616932,0.01765,3.67858999999999e-08,0.3361641126075,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.0,1.886536764,-0.046907,-1.35326e-09,0.07481193318624,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,34.4672606,1.3740052,6.5007e-09,16.60981831119515,9.03614e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.36678474,6.6174854472,0.064411,1.30702e-08,0.5036837654733,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
-0.038187,4.400319,-0.15123,-7.062589999999999e-09,0.5720458710809,5.892549999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.01159,0.1752508,-0.001605,-2.05961e-13,0.00350103780684,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
10.5193,88.920732,1.3740052,3.18686e-08,16.60981831119515,2.355509999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.8072,7.672480024,-0.3262,-1.7985899999999e-09,0.9733998280857,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.069248,7.8900958,0.050367,-2.65553e-09,0.1840191187046,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.032772,7.4062512,-0.459253,-4.29018e-09,2.2479008901427,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.819611,38.1665764,0.267605,-4.42368e-08,3.4414613674803,3.96589e-07,0.000115,0.087,0.023,0.0025,1.0,0.025
0.071053614,0.18363236,-0.0073256,-8.71522e-10,0.00494321778588,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.387521,44.789227936,0.092375,3.7132100000000003e-08,2.615579043543,8.130079999999989e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.255807,2.15596582,-0.001987,9.683046749999992e-08,0.09290056489792,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.042935,20.1309832,-0.004353,-1.13391e-08,0.1626047998028,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.16918,21.7310992,0.054879,1.14118e-08,0.3628311368742,2.74914e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.069569903,6.7354520944,-0.0129143,-2.58004e-08,0.5300221868704,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.111793,1.0134068,-0.247082,-8.59817e-10,0.01299846308216,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,1.6219799999999998e-08,16.60981831119515,1.928609999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.66149,31.5946714,0.065178,8.03846e-08,1.258305181655,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.284942,1.7296492,-0.167519,-1.50968e-09,0.0312941970457599,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000496,0.449861184,-0.128224,-4.80317e-10,0.0531326533619199,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.00654,2.514544196,-0.1568,-4.82609e-09,0.1349012752523999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.82012542,2.1487272,1.34867,2.5004699999999997e-09,2.9723988890112,8.561569999999997e-07,1.637e-05,0.023,0.0559999999999999,0.1,0.00118,0.07
0.314563,9.4387795,-0.006255,-7.87072899999999e-08,0.2965343505151,1.85185e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.226957,0.929667396,-0.015442,-7.87072899999999e-08,1.7590794356326,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.151748,66.1838456,0.600765,2.81801e-08,11.180503925105,1.11821e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.342024,80.9087226,0.8514,1.056e-08,5.3804622594253,1.5955e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.199143,10.5607656,0.022022,1.83466999999999e-08,0.3518456242918,3.48837e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.092874,0.647742196,-0.007934,-7.098319999999997e-10,0.02120928156144,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.072911,1.430351312,-0.019987,-5.05834e-11,0.01525698567032,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,30.6003136,1.3740052,1.88286e-08,16.60981831119515,3.665179999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.555095,10.9684142,-0.023702,9.683046749999992e-08,1.2759227696947,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.021568,1.1505596,-0.015026,-3.81699e-11,0.0079440387582,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.01196,23.4836072,-0.191387,-2.12413999999999e-08,1.9839304424346,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.707843,2.0306234,-0.275732,-2.2231399999999e-09,0.6602652829055,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,27.5219952,1.055,1.18633e-08,6.2686568675327,1.19728e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.126116,18.9194668,-0.051214,-1.26114e-08,0.8729101537791999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.048616,3.36329144,-0.859221,-2.71519e-09,0.1701731351339999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.05839,18.591824,0.013596,9.00369e-09,0.0875860828639999,3.60656e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.012265069,5.943288,-0.00102452,-3.39048e-08,0.0552713897424,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.014405,0.0304784,-0.01538,-4.54545e-11,0.00195334236896,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.629,3.8783764,0.101,-1.25862e-09,0.4315585878246,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
9.672,147.2068622,1.3139,1.05455e-08,16.60981831119515,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.019648,14.873154416,-0.525685,-1.15706e-08,1.8489560921702,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,61.1777684,1.3740052,5.59167e-08,16.60981831119515,9.376550000000001e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.004124,3.009742,-0.090555,-1.78341e-09,0.1436468570707,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.1285,95.12232444,-0.4132,3.63787e-08,16.60981831119515,1.1154500000000001e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.342138,3.5222058176,-0.055895,1.94144e-08,1.3962529954796998,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.446551,1.3639084,-0.000196,-1.7899999999999998e-08,0.1367563613554999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.355963,24.0626968,0.10321,9.71692e-09,0.7493147800498999,1.89994e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.600935,82.94848952,0.343793,4.45041e-08,7.5831648039731,8.656409999999989e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.13501576,2.9640244,0.0175036,3.80092e-08,0.1224809005548,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.947225,47.4015316,0.252192,1.07327e-08,1.0813853357056,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.1362,10.017335728,0.1925,2.81915e-08,1.1416758047334,2.26415e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.438,64.309424,0.705,1.75608e-08,4.7047808067379,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.077681,4.367478524,0.002467,-2.5999999999999997e-09,0.0905256026304,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.85187128,-0.034804,-8.12903e-10,0.05480300988256,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.024687889,1.104613412,-0.0209196,-2.5892900000000003e-09,0.02926253433232,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
8.017,83.3279456,0.629,9.683046749999992e-08,9.6987898282394,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.029937,1.3943868,-0.104774,-9.068629999998999e-10,0.171056399166,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,3.162134,-0.030644,-3.02143e-08,1.0575157256653,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
10.806,33.9148396,0.656,3.5714299999999994e-08,4.278662150041599,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.229976824,14.229298216,0.0789769,8.11235999999999e-08,2.0615089571358,4.95353e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.342299122,2.1739937936,0.17855,2.64619e-08,1.1830097604661,4.0198e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.099915,25.9599772,0.051432,8.78757e-09,0.2590720080256,1.4740600000000004e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.0193,153.4701734,0.8098,3.97678999999999e-08,16.380384639222,7.35695e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.582991,117.3837478,1.3740052,6.48285e-08,16.60981831119515,2.16858e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.3833,32.142444444,-0.0119,-3.11407e-08,1.6681927493018,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.506125,23.9560224,-0.026676,-4.88906e-08,2.7683580460749,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.195495,13.2047668,-0.030154,-4.48462e-08,0.1621888671736999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.9152,67.8258694,0.1518,4.41456999999999e-08,6.0090191316378,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.00589171,0.796476788,-0.0029609,-1.00351e-09,0.00408385491516,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.294011,2.6744796,0.037078,4.8493199999999995e-09,0.462208934766,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.352567,19.1861528,-0.184436,-5.55432e-09,1.5812383129907,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
7.909232,40.1286234,0.478181,1.18415999999999e-08,3.0976328302898,1.28084e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.9125,19.4566486,0.06638,2.06129e-08,0.7908602040652,6.259779999999999e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.035243,0.971499,-0.011065,-7.4783e-11,0.00538552413648,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.634384269,12.195703172,0.0597477,3.65354e-08,0.8668009413696001,2.36514e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.007164,1.491689092,-0.044325,-6.97107e-12,0.02607472532816,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000225,1.5182053,-0.015271,-2.60844e-10,0.01311410575136,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.981822649,8.431925556,0.886094,9.21811e-09,6.1017591866138,5.00297e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.397441548,5.1681537116,0.0834373,9.27912e-09,0.8629369241058,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.307924,16.6183476,-0.017194,5.5417699999999996e-09,0.5014968602675,8.222930000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
7.305495,61.579626104,1.14648,1.53221e-08,16.60981831119515,1.955509999999999e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,101.3292506,1.3740052,2.57249e-08,16.60981831119515,1.3112799999999998e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.012317,2.7887736,-0.195505,-1.64516e-09,0.3175799783078,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.004495,0.086177676,-0.030365,-4.28016e-11,0.00439093317672,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.01,2.20320734,-0.089491,-6.15561e-10,0.08866521328576,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.0419,6.0271036,-0.0083,-7.08036e-09,0.3030626531161,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
10.451261,153.4701734,1.3740052,8.645699999999999e-09,10.710080500736,5.71640999999999e-08,0.000115,0.087,0.023,0.0025,1.0,0.025
3.2153,102.3921848,-0.2482,7.430599999999999e-08,13.274533271798,2.7504e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,30.6003136,1.3740052,2.22723e-08,16.528759537336,3.653079999999999e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.087845,25.4418444,0.017922,1.80486e-08,0.2074807814565999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.23887807,7.8196145,0.152882,1.3082e-08,1.1783338672027,7.73371e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.262277506,11.701343524,0.257148,1.25701e-08,1.4381691488472998,3.321830000000001e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.432342,0.5181328,0.05775,2.3603e-08,0.02014572864992,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.234082,43.8736568,0.458265,3.7140099999999997e-09,1.505638616791,5.14492e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.0,1.994201712,-0.0280791,-1.66242e-09,0.0476757762432,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.15906,59.9510128,0.201426,5.01401e-08,9.5109882669466,4.06503999999999e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,6.438562,-0.0918918,-1.07644e-08,0.6918943034624,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.001,10.1797856,-0.025309,-5.47083e-08,0.02476599197568,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.229554,9.5321196,0.098813,-3.58e-08,0.9730673453158,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.489877,25.046158572,0.369622,-1.72116e-08,5.8374584124825,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,55.8364288,0.2344,1.66545e-08,2.6493212169114,4.10753e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.479416,0.884787952,-0.126877,-2.153279999999e-10,0.03655253786688,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0004082,0.412296556,-0.00994463,-1.7824699999990002e-10,0.0031437860032,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.059851,2.28588,-0.084249,-4.74623e-10,0.1454135192396,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.603824,79.6552984,0.255013,1.55797e-08,2.6303852064358,1.6453e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.014513781,2.4436361984,-0.0021558,-7.87072899999999e-08,0.1436570741923,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.003087472,0.0076196,0.00465959,1.42857e-10,0.00054290107176,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
2.876534,153.4701734,0.785454,3.13723e-08,16.162533423677,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,123.64248724,0.630007,1.55539e-08,5.150054989252,3.14073e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
5.7975,153.4701734,1.3740052,2.60191e-08,16.60981831119515,4.46633e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
