revenue_ttm_billion,price_gbp,earnings_ttm_billion,pe_ratio_ttm,marketcap_billion,dividend_yield_ttm,gdp_per_capita,gdp_growth_2024,inflation_rate,interest_rate,exchange_rate,unemployment_rate
11.364748,68.896347004,1.3740052,1.21085999999999e-08,16.60981831119515,4.87117e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
4.9622,86.8291518,0.5084,4.78452e-08,3.8324825616998,7.89681e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.675907,153.4701734,0.550232,5.19967e-08,16.60981831119515,1.5335299999999998e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.007838,153.4701734,0.374098,2.87012e-08,8.862681781657601,5.50987e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.509923,9.90967078,0.045193,1.62875e-08,0.4444715300403,2.76285e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.35390603728,-0.00486656,-4.91739e-08,0.08811202346812,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.094715989,2.0110867456,0.0230962,7.74687e-09,0.1773323147084,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.801846,2.451758692,-0.044761,-1.01875e-08,0.4278981076019,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.080645465,0.1866802,-0.00744357,-2.0825e-09,0.0262158738464,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.514773,4.6936736,-0.053492,-1.08621e-08,1.420573061033,3.01587e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.100506,18.0813108,0.033813,1.02284e-08,0.2017205223443,1.68563e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.982108,22.1692262,0.249324,3.14003e-08,1.8513432579891,3.89877e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.149677,22.7978432,0.052354,9.64856e-09,0.34805696411,3.77483e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.369472,0.0990548,-0.042417,-5e-10,0.0197557864764,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.2541,4.7012932,0.237,1.71833e-08,0.5527827420339,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.040371531,2.67676548,0.129112,-7.046460000000002e-08,1.4558933815706,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.340111,2.1601566,-0.001067,-1.3381000000000001e-08,0.2075934296229999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.006601,153.4701734,0.169924,3.41222e-08,2.9986025105408003,2.68593e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.341648858,0.74151737516,-0.0343773,-6.783350000000001e-08,0.1528386632378,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.387041,7.314816,-0.033905,-1.7316599999999e-09,0.09494558629408,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.107338,12.0923052,0.004445,-5.30333e-08,0.3505414169817,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.434588,16.0087796,0.322185,5.85833e-08,2.0787080256922,3.12945e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.747902,1.3220006,0.248797,-1.9079799999999999e-10,0.1906139861311,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.231036,14.6753496,0.043663,-5.85152e-08,1.1524126867198998,4.29829e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,2.87522e-08,16.60981831119515,7.36529e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.02802257,4.358487396,-0.0230108,-7.87072899999999e-08,0.09317966779808,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
3.345,8.7473008,-1.07663635,2.865e-09,3.6324127860736,3.4904e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.054962,1.88661296,-0.092135,-4.6e-09,0.4136172460288,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.033055,2.000145,-0.178812,-1.0038500000000001e-08,0.5893747189503,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.074347138,1.828704,0.00114712,-2e-08,0.224398439136,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.831,20.8929432,1.183,1.3019e-08,12.860128463913,1.820169999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.012233,1.295332,-0.027839,-2.23634e-10,0.0306726845608,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.247,11.753233,-0.246,-3.89141e-09,1.0745688049715,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.736,15.5020762,0.338,-1.036e-08,2.3139948366541,4.82625e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.349089,48.0263388,0.119995,8.73901e-09,2.225136987689,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.424309,2.8040128,0.028124,1.38889e-08,0.0873323806624,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,1.1200812,-0.00950815,-2.4576300000000003e-09,0.0132326392968,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.002,2.1792056,-0.036275,-2.1408099999999998e-09,0.07016017348192,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.682411376,-0.009788,-5.81824e-10,0.01126279058836,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.044623899,2.0725312,-0.000748148,-7.87072899999999e-08,0.06747042420352,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.303914,5.9356684,-0.191638,4.7875000000000004e-08,0.2411911353753,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,5.1127516,-0.001794,-5.4212999999999e-09,0.0454085459761599,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.010591,0.041222036,-0.179097,-8.45312e-11,0.00022387756328,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,34.1662864,0.647,6.50289999999999e-08,16.60981831119515,2.4961e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.105696,35.3511342,0.018224,-2.86955e-08,4.9113687661362,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.77642,153.4701734,0.647962,3.3181799999999995e-08,9.7334234338509,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
10.422,153.4701734,1.3740052,4.38898999999999e-08,16.60981831119515,8.55811e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.004998802,0.04647956,-0.00840913,-8.11236e-11,0.00258319450612,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.392,120.2449076,0.443,1.29594e-08,3.4143060396237,1.62728e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.648945,27.4077012,-0.093073,-2.54965e-08,3.1283973858918,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.873850699,136.4403674,0.704682,1.7327e-08,6.9649259186176,2.41488e-07,1e-05,0.025,0.051,0.11,0.05882,0.035
0.815657,153.4701734,0.151769,5.85927e-08,4.6671592450867,2.1097e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.077367044,0.09219716,-0.0501023,-5.12712e-11,0.00420440232088,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
4.005013,78.8857188,0.124518,-7.87072899999999e-08,7.4832011137024,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,57.451784,1.3740052,-7.87072899999999e-08,16.60981831119515,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.003623519,1.0743636,-0.0621811,-1.23478e-09,0.00499539299688,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.691,10.4693304,-0.36,-1.50769e-08,1.521947437952,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.879767,52.80801878,-0.161404,-9.08497e-09,3.4388631448371,4.4676300000000004e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.004600679,0.1676312,-0.00748246,-9.44304e-11,0.003925503626,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.423359,14.6524908,0.015679,9.77551e-09,0.6265096990411999,5.8977e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.819173,153.4701734,1.34308,2.27182e-08,16.466204011151,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.938349,79.2895576,0.597134,1.12843e-08,5.084664754708499,2.0981e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.119092,17.3193508,0.050238,8.3566199999999e-09,0.3083675771238,2.81566e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.460323,1.33343,-0.126105,2.4383599999998998e-09,0.04699900641904,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.07108,1.3105712,-0.108325,-2.1066699999999e-09,0.2785933744601,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.290705,16.1649814,-0.071377,-1.29024e-08,0.4897456083634999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.3174,7.0976574,0.0025,1.40303e-08,0.1886188213017,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.431273,52.1256836,0.052343,1.9829e-08,0.3798044359206,1.69566e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.896,20.3862398,-0.052,-2.705e-08,4.1325761066189,2.21811e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.361773,59.3643036,0.424025,1.16756e-08,2.4830901702246,2.31981e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.159195,13.5095508,0.09082,2.42055e-08,1.3238049700454,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.729331,4.647956,0.026876,-7.52639e-11,0.02045574731512,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.152,19.9176344,-0.47,1.69295e-08,1.8892254221517,3.02916e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.430473,74.614933,0.094076,9.683046749999992e-08,4.7237895752499,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.136647043,11.122787296,0.0454053,2.57199e-08,0.3576068990968,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.132479,47.1500848,0.623509,4.58854e-08,16.60981831119515,9.76781e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.002179013,0.953745332,-0.0729913,-2.34848e-10,0.00368696976212,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.027152218,8.0234388,-0.0279466,-8.50427e-09,0.2835274616793,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,8.5644304,-0.178673,-1.28276e-08,0.4659332489497,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.186070632,-0.0112795,-3.475740000000001e-12,0.00164064389044,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.964159597,36.471672576,0.276277,9.683046749999992e-08,15.922292239072998,1.8341e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,20.3976692,0.467,4.21987e-09,6.4994730580173,3.03479e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,5.229026696,-0.00712418,-8.79221e-09,0.0184081078244,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.1405e-05,0.40155292,-0.0372817,-7.17536e-10,0.03088319582176,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,2.076341,-0.007508,-2.00721e-10,0.0052238034602,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.959829,1.8439432,-0.362056,-9.23788e-11,1.2864527886847,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.147455,1.1696086,-0.139905,-2.31343e-09,0.2924875260939999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,1.1657988,-0.076921,-9.20245e-10,0.06006172254016,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.078487,1.9220441,0.013892,2.06667e-08,0.07711413741728,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.445546611,5.9966252,0.0117562,2.92089e-08,0.363319327694,0.0,1.281e-05,-0.031,0.413,0.375,0.00286,0.089
0.467784,8.7168224,0.049285,4.58e-08,1.6289996725811,3.84279e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,105.72195,1.3740052,1.03301e-08,16.60981831119515,2.01077e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.651873,137.4271056,0.182572,6.07273e-08,6.2030884174029,5.26724e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
6.149121076,31.4079912,1.3740052,1.15566e-08,16.60981831119515,4.82507e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
5.9313,16.4735752,0.1835,3.1561e-08,6.5482958461747,2.21709e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
-0.098507,15.6735172,-0.11336,-6.10417e-09,0.7643284398899,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
9.27,153.4701734,0.817,9.683046749999992e-08,16.60981831119515,1.24179999999999e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.187778,16.9612296,0.372728,1.34639e-08,0.5975542924978999,8.42953e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000178,0.210377156,-0.020378,-7e-10,0.01202025654828,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.001229,1.4934416,-0.018191,-2.0947399999999997e-09,0.0214450746552,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.483677,16.7326416,0.119211,9.27426e-09,0.4766058580864,3.503179999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.089088,54.0839208,0.548137,1.4103600000000002e-08,5.152099555757999,3.14972e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.732228,38.6466112,0.476644,1.35251e-08,2.2396330023834,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.020218,8.343462,-0.131218,-3.30183e-09,0.4336063949465,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.022916,16.1040246,0.01786,-3.94444e-08,0.8521412454758001,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,1.2441130488,0.120816,9.683046749999992e-08,2.6239045019521,0.0,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
0.366588,13.7457584,0.013421,4.6224499999999e-09,0.2282813141478,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.139051,41.8773216,0.783839,6.71551e-09,4.8155567703654,9.09090999999999e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.095658,1.0743636,0.011563,6.21739e-09,0.2792829665472,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.328249,8.110378436,-0.167355,-8.9916e-09,1.8503829689446,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.817627,51.9961504,0.209664,1.62209e-08,2.4436422453146,5.80215e-08,7.92e-06,0.013,0.092,0.13,0.00025,0.115
0.086071485,1.3829574,-0.00179281,-1.08235e-08,0.0434598515631999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.99212,7.0388036096,0.077482,8.82201e-09,0.2106797409834,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.003568,0.769503404,-0.021316,-1.24257e-09,0.02353849270272,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.015846,0.8686344,-0.04648,-9.51622e-09,0.315313409422,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,3.19457999999999e-08,16.60981831119515,1.2682e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.006314,1.0362656,-0.078896,-5.94595e-10,0.057155229168,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.004800931,3.3831024,-0.00900271,-2.0090499999998997e-09,0.01809262895384,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.299482,6.3395072,-0.07875,-3.10075e-09,0.3833512439027,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.957429001,0.8426210856,0.442733,6.532339999999899e-09,1.3307004771716,2.98826e-07,1e-05,0.025,0.051,0.11,0.05882,0.035
1.726966,27.2438798,-1.07663635,8.64146e-09,0.7546527914086,1.35478e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.542,1.57687622,-0.397,-9.324319999999999e-10,1.1085518796134,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.701737,44.0260488,0.169764,1.80187999999999e-08,1.4401624308736,2.71399e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.961309709,11.1855728,0.00939581,4.73547999999999e-08,0.3676071509196,4.65259e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.044393,6.6214324,-0.054231,-4.20976e-09,0.1442525360268,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000102816,0.00076196,-0.00429986,-4.7619e-13,3.482233396e-05,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.559987,59.0290412,0.080503,1.32201e-08,0.7745613798194999,3.6143e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.30913,36.8712444,0.070763,1.44671e-08,0.7030719274956,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.547474,31.1794032,-0.034826,-7.87072899999999e-08,1.8167207708979,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.264376,29.3126012,-0.107431,-8.186199999999999e-09,1.39842214016,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.5871,61.0101372,1.3740052,1.74816e-08,16.60981831119515,2.17273e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.154614,8.991128,0.066058,3.00417999999999e-08,1.3257597814733,9.32202999999999e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.332947998,8.049955008,0.131777,2.6388e-08,2.3292966164289,4.80408e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.578181,8.838736,-0.050098,1.28242e-08,0.4747842250751999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.246,51.7447036,1.321,1.68504e-08,8.9368801541734,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,3.276428,-0.252896,-2.2645499999999e-09,0.7288938619263,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.5735,31.9566024,0.2662,4.70754e-09,4.1181192993382,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.518437584,-0.028902,-2.58491e-10,0.01600981891344,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.023364,0.5448014,-0.025286,-5.968819999999997e-10,0.02202506641584,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.297408877,0.71904717476,-0.0424137,-1.34659e-09,0.07565457941652,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
-0.021382,6.2328328,-0.038208,9.683046749999992e-08,0.4612109500364,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.693776,21.2510644,0.010548,1.91986e-08,0.3306389242508,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.109,66.4200532,-0.033,1.96676e-08,3.2434173082317,1.780209999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.033015,8.38156,-0.064741,3.33939e-08,0.6590881827148001,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.116845286,9.38696622,-0.0277001,-1.12757e-08,0.3746956373691,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.076492,0.699174496,-0.537352,-6.06467e-10,0.3539221298752,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
7.9744e-05,2.9640244,-0.0226181,-6.22794e-09,0.00600668459592,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.119511,13.0980924,0.018396,1.38629e-08,0.1250527289036,4.42118e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.099379,13.258104,0.245111,6.068969999999999e-08,2.7238907919565,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.274386183,0.9238841196,0.468032,1.11157e-08,1.0076631607592,5.031410000000001e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
0.073940226,1.080764064,-0.0017846,4.5063600000000004e-08,0.0212807854117599,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.355504,7.5738824,0.098555,1.00606e-08,0.673405959726,5.42169e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000144,0.684925844,-0.094721,4.332039999999e-10,0.06139579258656,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.428125,60.2977046,0.236346,1.8479e-08,3.2880218858291,1.11266e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.311557,4.857495,0.032051,5.91328e-10,0.1930494785011,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.557880041,75.893197096,0.0644907,3.12458e-08,0.9035011242256,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
2.772384,42.7916736,0.364767,2.12416e-08,4.910430128947199,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.779168,10.0121544,0.051755,1.04286e-08,0.8542730754508,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.0292,122.0393234,0.1248,2.18059e-08,2.5597137456026,7.292949999999999e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.490228,104.7771196,0.218006,2.41742e-08,0.7482814891417,7.20669e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.829035,29.830734,-0.057785,8.93836e-09,0.5963372534118,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.006318016,4.3584112,-0.00548355,-1.22747e-09,0.0133441033773599,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.021714,3.2307104,-0.080379,-2.66438e-08,0.3817504208038,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.951674,1.412978624,-0.070615,-2.35e-09,0.1297575088326,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,15.29977582,1.3740052,-7.87072899999999e-08,16.60981831119515,1.97726e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,153.4701734,1.3740052,4.93357e-08,16.60981831119515,1.7625499999999998e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,110.8194624,0.665,1.36213e-08,4.7966209549517,1.9527e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.421536527,13.867672,1.03307,1.41479999999999e-08,7.431865539952501,7.1978e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
11.364748,128.6112284,1.3740052,4.86281999999999e-08,16.60981831119515,7.11153e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.206554,1.6153552,-0.049364,-3.7321399999999e-09,0.09558298716896,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.364350009,8.6787244,0.620675,2.24309e-08,2.6586580431155,0.0,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
2.5336,14.991563,-1.07663635,1.6888899999999998e-08,2.5777392077824,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.5653,36.6578956,0.3435,1.05539e-08,4.3073026781389,1.63365e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.014638,153.4701734,-0.495477,-1.13902999999999e-08,3.584220047401,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
