revenue_ttm_billion,price_gbp,earnings_ttm_billion,pe_ratio_ttm,marketcap_billion,dividend_yield_ttm,gdp_per_capita,gdp_growth_2024,inflation_rate,interest_rate,exchange_rate,unemployment_rate
0.086546,9.78470934,-0.027645,-1.45505999999999e-08,0.4361025515238,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.29521,35.3016068,-0.219879,-1.25378e-08,2.0681799573197,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,110.3775256,1.3740052,1.0761099999999998e-08,16.60981831119515,4.31645e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.457707,153.4244558,1.07598,9.30745e-09,5.5734809425509,1.00128e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.045688438,0.12800928,-0.0171006,-6.05756e-09,5.3760073056074,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.82921,17.3993566,0.013155,-1.16858e-08,0.5323785504563,4.135830000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.496864,40.7420012,0.13614,9.13621e-08,12.137245966541,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.075233,10.167746632,0.077138,-1.05914e-08,1.2101896836296,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,12.210409,1.3740052,1.51604e-08,16.60981831119515,7.81581e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
-0.002733267,3.0021224,-0.0166462,-1.6056899999999999e-09,0.0701836174671999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.30973674,-0.040913,-5.18159e-11,0.00575190422092,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.4532,19.315686,0.1209,1.47791e-08,0.7159764820555999,1.5735599999999998e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.257551,3.009742,0.035659,4.29348e-09,0.0390008403083199,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.675906717,7.889867212000001,0.0493119,9.43171e-09,0.5220010690006,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.0,3.6040708,0.216869,-3.3333299999999997e-09,0.93516265152,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,2.3523800000000002e-08,16.60981831119515,7.64034e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,43.1574144,1.3740052,2.52321e-08,16.60981831119515,2.05237e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
7.88258826,7.3414846,1.00224,-1.85876e-08,3.4156039805747,3.58842e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
0.744001,2.4725602,-0.040626,-5.65517e-09,0.1901107024076,6.097559999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.5732,153.4701734,0.9561,3.2338099999999894e-08,16.60981831119515,1.11557e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.166446,24.2531868,0.002652,9.683046749999992e-08,0.9396946189209,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.09199,11.78218748,0.02534,-1.6347400000000006e-08,0.0927638753696,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.612716,153.4701734,0.893238,2.95363e-08,11.576398152212,1.26798e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.5897,24.058887,0.0162,2.0278500000000002e-08,0.6800412780851001,2.49688e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.045625,0.9753088,-0.085708,-2.13333e-09,0.00840932658436,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.8745,13.2123864,-0.1337,-4.92115e-09,1.0571309663437,1.713309999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.588299,14.517014312,-0.150042,1.68448e-08,2.5204585417114,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.087930214,17.506031,0.00490556,1.3204e-08,0.05194267299936,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,88.8140576,1.3740052,2.12501e-08,16.60981831119515,2.06132e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
2.880124011,27.879964008,0.621676,1.12035e-08,3.622664129633,4.90836e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.01084318,8.2063092,0.0055843,1.5608699999999998e-08,0.05100188708304,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.605232,52.6666752,0.372729,-9.51781e-09,2.5945291487744,8.27576e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.627213,72.2604766,0.042749,-7.87072899999999e-08,6.133917176565699,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,100.08801776,1.3740052,2.852e-08,16.60981831119515,1.03583e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.300034,9.1663788,-0.030663,-7.87072899999999e-08,1.6132093255782,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.001664,6.248072,-0.01328,-1.4669099999999e-09,0.01063253156456,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.093216,2.221341988,-0.050498,-1.45178e-09,0.1099553144203999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.145151,12.2599364,0.01147,-6.2e-08,0.5268781501824,7.44417e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.256523,153.4701734,0.904569,2.1154e-08,9.2861171687833,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.370309,10.2636012,1.3740052,8.18788e-09,8.2369197543424,4.2191e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.303102,19.81096,0.046822,2.04488e-08,0.5478106665369,1.69426e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.306956,25.3999366,0.01876,9.683046749999992e-08,3.6081623179469,1.19976e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.500921,0.8724442,-0.018136,-1.91667e-08,0.03981556146656,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.337041,153.4701734,0.152625,4.30911e-08,2.3694060308173,1.0000000000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.516105,2.381125,-0.048649,-5.23333e-08,0.2447225090956,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,3.8250392,-0.068459,-4.184870000000001e-09,0.2117916463525999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.684949,8.39032254,0.05132,2.50909e-08,0.6157087392664999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.130301,12.4885244,-0.006523,-7.46363999999999e-08,0.219735585294,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.015664,0.07162424,-0.092202,-2.41026e-11,0.00250419830312,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,74.3368176,0.5628,6.36723e-09,5.548671037296599,3.722919999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.091,36.7798092,1.3740052,2.97925e-08,16.60981831119515,1.81549e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.369006176,3.1739215212,-0.350344,-6.13968e-09,0.7871672247246,7.55997e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
8.564614751,1.8896608,1.14559,-2.80972e-08,2.5058603146547,8.561569999999997e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
0.0,14.8734592,-0.072499,-2.94006e-09,0.1817730069209,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,87.7358842,1.149,3.18161999999999e-08,16.60981831119515,7.23751e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.439677,4.2212584,0.000828,-9.37288e-09,0.1191483922988,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000288,17.5098408,-0.225355,-4.790549999999899e-09,1.3369900721818,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.185646,27.5524736,0.906093,8.98511e-09,4.2898649370419,3.79729e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.373632,32.649986,0.022848,2.5386e-08,0.2643590838822,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,49.1959474,1.3740052,2.04335e-08,16.60981831119515,3.30804e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.147892,34.631082,0.047466,1.03241999999999e-08,0.2872506298751999,2.11411e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.4469,100.673965,0.2469,3.33846e-08,5.2766851117466,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.33246,11.280589212,0.151524,-4.28904e-09,0.5589915578547,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.630936,153.4701734,0.376947,1.90907e-08,1.5052305475891,3.33748e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.018904,47.698696,0.387033,-3.43641e-08,2.6411292081766,2.0117e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.133618,15.4906468,-0.173722,-9.46262e-09,1.0832175508173,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,2.68923999999999e-08,16.60981831119515,6.63674e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.039628,12.3132736,-0.015258,-4.36757e-08,0.01625647603288,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.84962,41.5801572,0.367957,1.40256e-08,4.2648767453389,3.65631e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.15211,0.061793127296,-0.039992,-1.81639e-09,0.02001924786168,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
2.664752,153.4701734,0.685316,2.9869900000000003e-08,11.449328679772,1.03952e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.105963,0.008457756,-0.046246,-6.89441e-12,0.0002879370643999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,37.9570374,-0.110986,-1.26445e-08,1.1283032482458,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.5523,8.38156,-0.3574,-2.18431e-08,1.1517269471026998,7.54039e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,1.1216500000000002e-08,15.449986858844,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,86.1243388,1.3740052,6.24094e-08,16.60981831119515,2.67394e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.336355,2.28588,-0.066725,8.22741e-09,0.3155885928,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,93.5420194,1.19552,6.44869e-08,16.60981831119515,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.425817,14.1648364,0.238804,1.884e-08,2.7949771491532,6.050959999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.192706947,30.745086,0.0273771,2.40179e-08,0.1136021647027,1.0904600000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.717686,8.85473716,0.083494,6.85119e-09,0.45790416555,4.56994e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.972,34.5472664,0.705,2.15896e-08,6.9485266863309,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.587389,1.9506176,0.055481,-1.85e-08,0.05985001957376,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.912312,153.4701734,0.357283,9.16075e-09,0.93790570752,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.915103,19.658568,0.105051,-7.87072899999999e-08,1.218939280215,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.493629,32.8938132,0.188184,6.91936e-08,6.1070977450598,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
7.103881517,2.18434883,1.3740052,2.00551e-08,16.60981831119515,1.669209999999999e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
11.364748,29.5411892,1.3740052,1.89463e-08,14.11587365503,1.33883e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,9.683046749999992e-08,16.60981831119515,0.0,1.281e-05,-0.031,0.413,0.375,0.00286,0.089
6.608,88.9435908,1.216,3.25726e-08,16.60981831119515,5.36832e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,96.8527356,1.3740052,2.1054500000000002e-08,16.60981831119515,3.15042e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.33986,4.1374428,-0.154346,2.9779399999999e-09,0.1974548995852,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.781571,153.4701734,0.147488,7.40548e-08,4.8460550666649,4.99444999999999e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,38.28849,1.3740052,3.40989e-08,16.60981831119515,1.16868e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.303388,1.1962772,-0.001482,-7.8e-08,0.1491291166009,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.020004,0.065223776,-0.082617,-2.3890600000000003e-12,0.0002223605009199,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.00086,0.3962192,-0.079023,-9.42936e-11,0.01444975762672,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.433993,98.4223732,1.24678,4.95267e-09,6.0903368682701,7.683490000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.237683,0.0742911,-0.116349,-1.71353e-11,0.0018488083146,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.728213,8.7320616,-0.025012,-5.95361e-09,0.2405534540991999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.598409,13.3381098,-0.093212,-1.90217e-08,1.7024896783154,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.421172,134.8021534,1.3740052,5.4904e-08,16.60981831119515,6.25916e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.801545,8.1986896,-0.0095,-2.74872e-08,1.8489028403098,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.343524,8.5949088,0.12558,4.2742e-09,0.4615706439218999,8.561569999999997e-07,0.000115,0.087,0.023,0.0025,1.0,0.025
0.0,0.5486112,-0.0362734,-5.68562e-11,0.0031814672110799,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.905181,41.8849412,0.126775,4.1290999999999896e-08,2.0627831836057,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,142.3226986,1.3740052,-2.37528e-08,16.60981831119515,1.92185e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.059374,16.726774508,0.06511,8.18148e-08,1.2654189865114,4.52694e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.36675,19.628165796,0.11964,9.6e-09,1.0649182219264,8.561569999999997e-07,0.000115,0.087,0.023,0.0025,1.0,0.025
1.089,153.4701734,0.707,2.36588e-08,3.7301508216627,0.0,0.000115,0.087,0.023,0.0025,1.0,0.025
0.761831,8.387427092,0.057969,2.2510200000000002e-08,0.93785694208,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.055019,1.257234,0.013426,3.29e-09,0.04644850860608,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.15981,3.6341099999999894e-08,16.60981831119515,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.091207465,10.016116592,0.0579414,7.67536e-09,0.3821425246577999,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,153.4701734,1.3740052,2.79002e-08,16.60981831119515,1.08144e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.495486,5.12722884,-0.070629,-7.87072899999999e-08,1.2083032451584002,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,114.5873546,1.3740052,7.5938299999999e-09,16.60981831119515,1.41877e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
-0.00333,9.6311744,-0.041899,-7.87072899999999e-08,0.6494079015168,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.003546,2.9868832,-0.025814,-8.88393e-10,0.00254761097412,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.243657,32.95477,-0.108521,-1.20333e-09,0.8876663808614,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.139173,63.665567800000005,0.121902,-7.87072899999999e-08,3.2868175745229,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.78325699,9.9207192,0.138943,1.02763e-08,0.3702065195507,8.561569999999997e-07,1e-05,0.025,0.051,0.11,0.05882,0.035
0.616327,19.1290058,0.076963,1.1947899999999998e-08,0.2885495705177,2.77668e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.053395,4.1222036,-0.001526,-8.77778e-09,0.0137559579965599,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.477367,6.400464,0.008717,4.94118e-08,0.1916644424742,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.017652336,0.4914642,-0.0216395,-1.03941e-09,0.01371951802152,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.041814,85.3852376,0.109456,2.61822e-08,2.8816407483802,2.28449e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.043166,6.4080836,0.094655,9.683046749999992e-08,10.35046464,4.767579999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
-0.015373,8.147181104,-0.021258,9.683046749999992e-08,0.2937849062425,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.030473,24.0703164,-0.143451,-6.1406599999999e-09,0.7269187640755,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.431532,2.9830734,-0.087509,-1.995e-09,0.2386709374361,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.281,65.3914072,0.9686,1.08277e-08,7.1986785688371,1.71769e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.299207,23.6169502,0.140674,1.04169e-08,0.7237083888639,1.36674e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.1645,0.073833924,-0.193,-1.6911e-11,0.00309450471628,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.632,46.4643208,0.0576,-7.87072899999999e-08,4.313580155699101,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,2.6706698,1.16674,3.41709e-09,5.3794233604915,6.46552e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
0.182022,3.5354944,-0.03247,1.72962999999999e-08,0.2060832614771,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.072423,11.467498,0.007661,8.699419999999999e-09,0.1622903236716,5.780729999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.898981,16.934561,0.223684,2.04722e-08,1.8132342369997,4.52284e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000364999,1.9963352,-0.0116941,-4.7221599999999e-09,0.06328761735296,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.983475,153.4701734,0.608963,2.08699e-08,6.784548407910401,1.063949999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.751039,23.9331636,0.123238,2.51436999999999e-08,1.7369231505613,1.1198900000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.073432,47.3100964,0.635481,1.11813e-08,2.6946978489548,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.490176,55.3678234,0.157849,-7.87072899999999e-08,4.7289438871962,1.24636e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.322785,0.641265536,-0.063188,-1.0783699999999999e-09,0.07210069054016,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.64046,46.9100674,0.60488,1.75251e-08,10.2661277374459,5.808049999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.230655404,0.67906865748,0.416264,7.2342199999999e-09,3.0674153924464,0.0,1.281e-05,-0.031,0.413,0.375,0.00286,0.089
0.865588,14.9496552,-0.331005,-1.27922e-08,4.8245978829414,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.103608,7.0157467,-0.000575,-3.67755e-10,0.00438277944276,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.485538,7.1357554,0.001981,4.44954e-09,0.303969617152,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.60934,6.5223776,-0.975437,-3.43066e-10,1.1167484722995,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.564,55.2344804,1.322,3.2266700000000004e-08,16.60981831119515,1.23967e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.250014,65.5361796,0.17514,3.30265e-08,2.0477763021619,1.18133e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.119684044,0.055546884,-0.0926509,-5.49265e-11,0.00760181280576,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.815307,35.430835216,-0.870662,-6.74673e-09,2.6653658269184,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.716073,69.5136108,0.362224,1.89346e-08,3.8235893059379,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,29.7621576,-0.237524,-1.55221e-08,2.2549149209088,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.000119,1.9582372,-0.071381,-3.31615e-09,0.09385282593184,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.119860952,1.2130098416,0.830935,1.49106e-08,3.7554721079896,6.45864e-07,1e-05,0.025,0.051,0.11,0.05882,0.035
11.364748,153.4701734,0.6948,2.0687000000000002e-08,7.7029709567181,3.32272e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.393323752,-0.013438,-2.24435e-09,0.02319434127736,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.027498539,3.390722,0.00178732,9.79986e-09,0.02168007226272,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.8256,19.7119052,0.4512,4.783330000000001e-08,13.400942655242,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.741296,5.2041868,0.019566,-3.12273e-08,0.5638007567819999,3.78457e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.9762,54.9601748,0.0957,8.92439e-08,0.8841498074520999,4.2088e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.281544,10.9607946,0.020158,9.683046749999992e-08,0.2626940854642999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.071819,5.0365556,-0.029896,-3.9294099999999e-09,0.1470523184249,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.0029,2.1009675472,0.0441,2.61648e-08,1.4942916669586,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.047894427,0.48994028,-0.0123071,-5e-10,0.0108847090842,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,2.8116324,-0.008675,-3.446239999999e-10,0.0024200306776,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.677403,29.0459152,0.415658,3.64476e-08,12.137590835732,2.50849e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,151.5995616,1.0885,2.02994999999999e-08,7.8518420919500995,1.4303599999999998e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,78.8400012,1.3740052,1.84592e-08,16.60981831119515,3.26578e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
