revenue_ttm_billion,price_gbp,earnings_ttm_billion,pe_ratio_ttm,marketcap_billion,dividend_yield_ttm,gdp_per_capita,gdp_growth_2024,inflation_rate,interest_rate,exchange_rate,unemployment_rate
11.364748,137.7547484,1.0326,7.77074e-09,5.466001132544,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.067033,2.7087678,-0.213019,-1.1756799999999994e-09,0.2234094272473,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.146841547,1.699018408,0.00896775,3.63333e-08,0.02437547680824,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.867493,37.9608472,0.279405,4.8104799999999896e-08,8.5651057038131,3.159769999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.913,46.441462,0.3537,5.36053e-08,6.002187678679,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,18.706118,0.972,8.46552e-08,7.0160477046784,1.83299e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.481166,3.0211714,-0.025972,-3.5765799999999e-09,0.1512038910112,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.2749,39.4085712,0.3049,1.43463999999999e-08,2.4745154503168,1.304519999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.878952,21.2053468,0.237753,1.27660999999999e-08,2.5271472094618,3.30579e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.894195,153.4701734,0.486475,9.683046749999992e-08,16.60981831119515,4.86492e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.586861592,-0.120894,-4.46369e-10,0.0677032913708799,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.504246,4.3126936,0.19012,1.49737e-08,0.4474117447142,4.42882e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.579,83.0612596,0.337,-4.29055e-09,5.5889930339533,7.977520000000002e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,29.98007816,1.15906,3.77333e-08,9.1070481323622,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.517439,20.039548,0.151279,2.139020000000001e-08,1.7093574127616,2.736600000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.00095,0.028087826696,-0.004874,-1.39823e-10,0.00320313201976,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.012198,1.579466884,0.002987,2.06e-08,0.02303905230544,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,61.0291862,1.3740052,1.52835e-08,16.60981831119515,9.97744e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.252894524,-0.0143759,-8.968800000000002e-09,0.138200037824,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,32.2842452,-1.07663635,1.063e-08,16.60981831119515,4.89182e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.390305,11.4065412,0.280335,2.16285999999999e-08,2.7460451264102,6.67107e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.673825,6.3318876,-0.092489,-8.30303e-09,0.9935744807372,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.031726192,1.0591244,-0.00793986,-1.06923e-08,0.04189122889392,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.369720403,2.5904201728,0.356577,2.6893e-09,1.0676111028604,8.561569999999997e-07,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
0.003641,1.219136,-0.202107,-2.35294e-09,0.440707910912,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.280257,0.9562598,-0.129516,-8.98551e-10,0.05081019623408,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.353962,17.9974952,0.158936,6.84638e-09,0.3473012704691,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.1444,8.5161099999999e-09,6.431692607529,6.32734e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.434131531,22.593790312,0.910486,9.98115e-09,5.346782351142299,5.56781e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,29.9031202,1.3740052,1.09749e-08,16.60981831119515,2.43655e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.224134,26.022000744,0.063707,1.11613e-08,0.4408595714304,2.36994e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000114,0.0438127,-0.034023,-7.82245e-12,0.00186615357204,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,1.1848478,-0.0485474,-2.80582e-09,0.1340619732646,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.010116,0.769046228,-0.067576,-1.67889e-09,0.1549082113644,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.514,7.909068603999999,0.415,2.77105e-08,6.1885613878886,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.266491,2.5487562,0.00466,1.00606e-08,0.1246148030611,5.42169e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.448646,4.990761804,-0.037595,-4.61348e-09,0.1121823467256999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.340428,56.6441064,0.081994,5.7991999999999895e-08,1.5678578565018,2.55582e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.747447,1.257234,-0.072746,-2.11538e-09,0.4383270846003,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.413445,13.600986,0.150623,3.98226e-09,0.5690883934412,4.8441e-07,0.000115,0.087,0.023,0.0025,1.0,0.025
0.742836424,2.590664,0.0466433,5.63333e-08,0.265068986775,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,28.021079,1.3740052,1.08325e-08,16.60981831119515,4.30978e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
2.6188e-05,0.541067796,-0.00820404,-7.99348e-09,0.05645609734176,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.065141,15.810669999999998,0.0297,8.0542599999999e-09,0.1893707234297,2.598650000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
9.113448,98.8033532,0.91737,1.91574999999999e-08,13.9439196913659,1.10137e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.10577,6.724297,0.071701,2.2375e-08,1.4012896455629,1.34078e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.968809,27.0724388,0.226785,1.20542e-08,2.0237704414822,3.09336e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.169188,0.595700328,-0.148074,-1.98475e-10,0.0120665052344,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.045124,3.3831024,-0.012558,-3.49606e-09,0.03927240590016,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.924222,12.6942536,-0.014305,-7.87072899999999e-08,2.7508192629862,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,16.2449872,-0.03897,-1.90182e-09,0.1956530043859,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.457519,153.4701734,1.3740052,9.47092e-08,16.60981831119515,1.83417e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.258788,8.6063382,0.104745,-5.661689999999999e-09,0.4143573103462,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.69952,15.10319014,0.041628,9.683046749999992e-08,1.8799997811507,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.021281,5.1584692,-0.014322,-1.4390499999998994e-09,0.03325597888368,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,2.5297072,-0.083836,-1.62255e-09,0.1002965631641,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.08922,3.117102164,-0.019022,-4.3092800000000015e-09,0.4910994345087999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.343137,60.6824944,0.263165,6.51371e-08,10.7450488323279,4.85329e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.899,17.1517196,1.3740052,8.09712e-09,5.5501761338368,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.235442,4.9984576,-0.047742,-7.51321e-09,0.4175826565478,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.515391,0.0533372,-0.33493,-6.97211e-12,0.0022028530286,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.741494,5.2422848,0.10857,3.12727e-08,1.1342626776064,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.078532,1.009597,-0.088589,-2.62745e-09,0.1849157688499,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
10.3674,75.6588182,0.9989,1.25394e-08,4.924314625024,1.7367e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.298762,2.399335844,-0.154911,-2.5245899999999e-09,0.1633527763129,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.640369,2.27787942,0.083419,1.04482999999999e-08,0.2728375651942,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.732659,109.56451428,0.367785,1.91125e-08,2.7533439473459,8.507620000000001e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.012209822,3.946952800000001,0.00222584,2.71053e-08,0.04446952780704,5.6699e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.969128,51.7066056,-0.003505,9.683046749999992e-08,3.6383457845658,3.481789999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000238,5.4746826,-0.198093,-4.55808e-10,0.4006701192396,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.291022,11.461326124,-0.007508,-4.36994e-09,0.2378717937881,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
4.715118,48.3920796,0.464115,9.683046749999992e-08,16.60981831119515,2.11466e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.050245,13.4790724,0.005778,8.18981e-10,0.2177139895961,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.702356,10.0273936,0.061328,4.7142899999999896e-08,0.6196387460761,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.057009,3.4021514,0.002955,9.683046749999992e-08,0.09088813710272,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.854671982,29.913482856,0.305856,1.60316e-08,2.8922582967633,2.53269e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
11.364748,141.5302602,1.3740052,1.38541e-08,16.60981831119515,7.35176e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,37.1912676,1.3740052,1.22124e-08,10.072734145618,7.60736e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.211797,2.0153842,0.03104,-1.3e-08,1.0050095862938,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,1.6839e-08,12.762095104819,2.00822e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.129475,7.840568400000001,0.010924,-7.87072899999999e-08,0.1012107627721,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000916154,0.88539752,-0.0315523,-1.8e-09,0.0490393341416,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.497,7.8558076,-0.149,9.88785e-09,0.9767282644275,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.259729,20.76341,0.495174,2.42478e-08,6.2569496508211,2.94161e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.147335947,5.9661468,0.0216116,9.683046749999992e-08,0.3882702626009,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.730953,153.4701734,0.887438,2.69374e-08,8.6546772837581,1.38893e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.567824,9.258880744,0.00307,-3.68181999999999e-08,1.1204170963506002,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.306306,28.897333,0.095798,1.09971e-08,0.6907994218035,2.43193e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.02783864,0.9295912,0.000101327,2.06667e-08,0.03410512234688,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.317435,14.2372226,-0.035601,-1.36594e-08,0.6720865619814,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.5069,153.4701734,1.0277,3.71982e-08,16.60981831119515,1.50922e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.793724,20.7329316,0.051084,6.75186e-09,0.3399329831641,8.15877e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.085011,9.9130996,-0.109647,-2.75641e-09,0.417481273198,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.8049,75.879253228,0.4097,1.7874899999999997e-08,3.4080632830566,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.280017,5.722243404,0.161028,-4.4799999999999994e-09,1.7368382986956,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,1.104842,-0.137288,-5.257349999999e-10,0.09104009021376,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.194234,5.92766782,0.044165,-1.17205e-08,0.783732549824,8.258060000000001e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.001844,1.310647396,-0.072195,-1.0176499999999999e-09,0.0632493547696,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.398489,39.926704,-0.081929,-2.03668e-08,1.4486965779354,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.602354,110.7661252,0.021455,6.9823e-08,6.2036228866253,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,104.1142144,0.793,-1.02924e-08,16.60981831119515,3.2563e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.005982717,6.1871152,-0.0190104,-4.3555399999999997e-11,0.03981686898992,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.165573,5.6727922,-0.149575,-1.4625e-08,1.2168764045722,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.470975,10.27922138,0.037124,2.03636e-08,0.3076396310182,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.00182,0.198185796,-0.074633,-1.70321e-10,0.01297258844448,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.379633,23.8569676,0.79812,2.26873e-09,3.6078178388786,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.174367037,153.4701734,0.00790609,1.5711e-08,0.4468818198212,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.38925,22.401624,-0.069157,-4.06389e-08,2.473699311913,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.57878465,153.4701734,0.986137,1.50362e-08,6.538378126049301,6.230900000000001e-07,1e-05,0.025,0.051,0.11,0.05882,0.035
0.009572,0.339757964,-0.042705,-2.64371e-10,0.0140328877868,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.000107,5.8213744,-0.031535,-5.731339999999999e-09,0.1942511077081,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.12548,3.847898,0.00216,-2.62479e-11,0.02642659540832,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
3.9876,61.2920624,0.9074,4.14461999999999e-08,14.23642962518,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,93.4620136,1.3740052,1.50258e-08,16.60981831119515,1.0779e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.008134453,2.1411076,0.00287276,-6.6666699999999e-09,0.1365125219641,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,13.200957,1.3740052,1.07963e-08,9.2549408378061,6.70097e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.021158,2.3468368,-0.033627,-7.89744e-10,0.03765077214976,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.093648,35.0539698,0.019945,1.00759e-08,0.349691045239,3.53068e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.3022,7.657698,-0.0935,-5.5604399999999995e-09,0.0291614344316799,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
5.476,21.52537,1.3740052,-4.71667e-08,14.211179270472,4.89753e-07,0.000115,0.087,0.023,0.0025,1.0,0.025
3.6154,33.190291836,-0.5269,-3.4830399999999e-09,1.2468497896755,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.014534771,0.17133584952,-0.0495581,-1.49143e-10,0.00545287378088,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.0,34.2577216,-0.459912,-1.7984e-08,6.2415858063565,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.056259,15.4220704,0.012972,9.97573e-09,0.0848585525609599,3.990269999999999e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.104472,2.2245498396,0.0663,3.12686e-09,0.2851254220945,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
6.438578,64.452748676,0.730735,1.08923e-08,4.724386464235501,9.89062e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,135.7012662,1.3740052,3.69986e-08,16.60981831119515,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.161352,22.8511804,0.108038,1.06679e-08,0.9160718595379,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.441682,10.6979184,0.023323,4.93171e-08,0.1979949280678,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
6.736018735,30.267413276,0.404497,6.61065e-08,5.3051195898587,1.4719e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.712918933,8.471242692,0.286939,7.48841e-09,1.6563042790692,8.561569999999997e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.008122,3.2840476,-0.07981,-1.66406e-09,0.2534765882918,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.9174,4.9070224,0.0346,4.06875e-08,0.1623856357240999,3.5023e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.065318942,0.095702176,-0.0100441,-8.650029999999998e-12,0.001668806694,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.607697,77.7046808,0.169358,7.56889e-08,6.6557015327130005,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
1.420942,11.3646334,0.378138,1.36789e-08,1.788520497193,5.36553e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.722069,4.495564,-1.07663635,-7.87072899999999e-08,2.6982376347136,8.561569999999997e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.845756,18.2946596,-0.059421,4.36709e-09,0.2937536963609,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.020668031,45.601553492,0.508188,3.57112e-08,10.064256292923,8.561569999999997e-07,1e-05,0.025,0.051,0.11,0.05882,0.035
4.957,72.9614798,0.473,1.59817e-08,3.6242010761011,2.59848e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.46107,34.8901484,0.144228,1.67927e-08,1.6273881698508,1.38588e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,6.6366716,-0.089067,-3.01038e-09,0.2162871372044,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.451949,26.6686,-0.044508,-3.93258e-08,1.1098404575999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.001079,0.097835664,-0.305646,-1.6546400000000001e-12,0.00174137728832,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.012873,1.5772572,-0.114335,-9.039299999999999e-10,0.3232478147199999,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.025927,0.000152392,-0.104136,-1.78731e-14,1.00502524e-06,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.701653,25.4227954,0.097741,2.32847e-08,1.4436283857562,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.16796,16.8164572,0.010377,1.19946e-08,0.3325925165427,3.45137e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.008302,25.3046916,-0.163291,-1.38333e-08,1.677387180421,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.353563,14.9420356,0.011628,4.45681999999999e-08,0.189524785646,1.42784e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,63.0217116,0.775735,2.15841999999999e-08,8.3557966328627,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.309925846,2.019194,0.0439021,-1.33012e-08,0.1616679791264,0.0,1.03e-05,0.023,0.064,0.1325,0.21053,0.09
11.364748,2.28588,1.3740052,1.83643e-08,16.60981831119515,2e-08,1e-05,0.025,0.051,0.11,0.05882,0.035
11.364748,14.210554,-0.0971,-2.39114e-08,0.9171292893388,5.13499e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.282288,50.2969796,0.405224,9.683046749999992e-08,13.150044856566,6.81818e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.9774575272,-0.0319,3.2439000000000003e-08,0.4330273205857,3.84293e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.056644,7.9548624,0.043438,3.07941e-08,0.3927331293734,3.72493e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.42136388,-0.079534,-5.46637e-10,0.0097455141176,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.001,1.575047516,-0.00816186,-7.640000000000001e-09,0.077250095464,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.567455,63.0179018,0.14239,2.61329e-08,2.3604741528269,2.08283e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.004785,2.400174,-0.005583,-1.595e-08,0.2207632194111,7.210030000000002e-08,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.49715,25.0570546,0.156615,3.92857e-08,2.7400889155686,3.15152e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.010823192,15.787811200000002,0.00972563,2.20842e-08,0.3045452931711,1.42993e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.402515,122.1955252,0.260093,6.20731e-08,6.790063193989099,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
1.134864,11.1131866,-0.021109,8.17439e-08,0.5685106205081,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0,0.4609858,-0.040834,-2.73148e-10,0.02724739700736,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,129.91341804,1.3740052,2.62952e-08,16.60981831119515,1.9103e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.0237,1.5924964,-0.1823,-2.74026e-09,0.03586174493088,0.0,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.010108906,0.84691854,-0.00642995,-6.76471e-09,0.00574546108716,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
2.082592924,9.785776084,0.0984295,1.41477e-08,0.8296096486249,5.213600000000001e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
0.085203,28.987396672,0.02766,1.01538e-08,0.160203784599,3.4746e-07,7.4e-05,0.02,0.035,0.055,1.0,0.035
11.364748,153.4701734,1.3740052,4.28507e-08,16.60981831119515,3.8287e-08,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.054649,0.895303,-0.088512,-3.02564e-09,0.34673115371,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
0.00209,16.19165,-0.092783,-1.0119e-08,0.3876621087987,0.0,7.4e-05,0.02,0.035,0.055,1.0,0.035
8.428186163,34.6920388,1.3740052,1.98744e-08,16.60981831119515,3.77168e-07,4.71e-05,0.02,0.03,0.045,0.74074,0.055
